#0:Form	1:Art	2:Side	3:Beskr	4:Just	5:X0	6:Y0	7:dx	8:dy	9:Dim	10:Colr	11:Font	12:Style	13:ImgLnk	14:LngKey	15:Note
14	2	S	$formular_sum	H	183	227	20	0	10	0	Helvetica			@$formular_sum	-
14	2	!S	$formular_transportsum	H	183	227	30	0	10	0	Helvetica			@$formular_transportsum	-
14	2	A	$ordre_addr1	V	26	59	20	0	11	0	Helvetica			@$ordre_addr1	-
14	2	A	$ordre_addr2;	V	26	63	20	0	11	0	Helvetica			@$ordre_addr2;	-
14	2	A	$ordre_betalingsbet $ordre_betalingsdage dage	V	160	83	50	0	11	0	Helvetica			@$ordre_betalingsbet $ordre_betalingsdage dage	-
14	2	A	$ordre_fakturadate	V	160	63	20	0	11	0	Helvetica			@$ordre_fakturadate	-
14	2	A	$ordre_fakturanr	V	160	59	20	0	11	0	Helvetica			@$ordre_fakturanr	-
14	2	A	$ordre_firmanavn	V	26	55	20	0	11	0	Helvetica	bold;		@$ordre_firmanavn	-
14	2	A	$ordre_kundeordnr;	V	60	83	20	0	11	0	Helvetica			@$ordre_kundeordnr;	-
14	2	S	$ordre_momssats;% moms	V	132	234	30	0	10	0	Helvetica			@$ordre_momssats;% moms	-
14	2	A	$ordre_ordrenr	V	60	87	20	0	11	0	Helvetica			@$ordre_ordrenr	-
14	2	A	$ordre_postnr $ordre_bynavn	V	26	67	30	0	11	0	Helvetica			@$ordre_postnr $ordre_bynavn	-
14	2	A	Antal	C	148	104	10	0	11	0	Helvetica			@Antal	-
14	2	A	Att: $ordre_kontakt;	V	26	71	30	0	11	0	Helvetica			@Att: $ordre_kontakt;	-
14	2	A	Beskrivelse	V	55	104	20	0	11	0	Helvetica			@Beskrivelse	-
14	2	A	Betalingsbet	V	120	83	20	0	11	0	Helvetica	bold;		@Betalingsbet	-
14	2	A	CVR nr: $eget_cvrnr	H	183	268	20	0	11	0	Helvetica	bold;		@CVR nr: $eget_cvrnr	-
14	2	A	Danmark	V	26	268	10	0	11	0	Helvetica	bold;		@Danmark	-
14	2	A	Dato	V	120	63	10	0	11	0	Helvetica	bold;		@Dato	-
14	2	A	Deres ref:	V	26	83	20	0	11	0	Helvetica	bold;		@Deres ref:	-
14	2	A	DK-$eget_postnr $eget_bynavn	V	26	264	30	0	11	0	Helvetica	bold;		@DK-$eget_postnr $eget_bynavn	-
14	2	A	Købsfaktura	V	120	53	20	0	15	0	Helvetica	bold;		@Købsfaktura	-
14	2	A	Fax: $egen_fax	V	26	280	20	0	11	0	Helvetica	bold;		@Fax: $egen_fax	-
14	2	A	Forfaldsdato	V	120	87	20	0	11	0	Helvetica	bold;		@Forfaldsdato	-
14	2	S	I alt	V	132	241	10	0	10	0	Helvetica			@I alt	-
14	2	S	Nettosum	V	132	227	10	0	10	0	Helvetica			@Nettosum	-
14	2	A	Nummer	V	120	59	10	0	11	0	Helvetica	bold;		@Nummer	-
14	2	A	Pris	V	158	104	10	0	11	0	Helvetica			@Pris	-
14	2	A	Side	V	120	67	10	0	11	0	Helvetica	bold;		@Side	-
14	2	A	Sum	V	175	104	10	0	11	0	Helvetica			@Sum	-
14	2	A	Tlf:. $egen_tlf	V	26	276	20	0	11	0	Helvetica	bold;		@Tlf:. $egen_tlf	-
14	2	!S	Transport til side $formular_nextside	V	132	227	40	0	10	0	Helvetica			@Transport til side $formular_nextside	-
14	2	A	Varenr	V	26	104	10	0	11	0	Helvetica			@Varenr	-
14	2	A	Vores ordre nr	V	26	87	20	0	11	0	Helvetica	bold;		@Vores ordre nr	-
14	3	A	£antal	H	148	297	10	0	10	0	Helvetica			@£antal	Note:
14	3	A	£beskrivelse	V	56	297	20	0	10	0	Helvetica			@£beskrivelse	Note:
14	3	A	£linjesum	H	183	297	10	0	10	0	Helvetica			@£linjesum	Note:
14	3	A	£pris	H	165	297	10	0	10	0	Helvetica			@£pris	Note:
14	3	A	£varenr	V	26	297	10	0	10	0	Helvetica			@£varenr	Note:
